CCS PCM C Compiler, Version 5.025, 63300               06-mar.-23 10:42

               Filename:   C:\Users\luist\OneDrive\Escritorio\8VO\MICRO\PROGRAMAS\PRACTICA3\PRACTICA3.lst

               ROM used:   1712 words (21%)
                           Largest free fragment is 2048
               RAM used:   21 (6%) at main() level
                           56 (15%) worst case
               Stack used: 7 locations
               Stack size: 8

*
0000:  MOVLW  06
0001:  MOVWF  0A
0002:  GOTO   659
0003:  NOP
.................... #include <16F877a.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  37
0011:  RETLW  38
0012:  RETLW  39
0013:  RETLW  2F
0014:  RETLW  34
0015:  RETLW  35
0016:  RETLW  36
0017:  RETLW  2A
0018:  RETLW  31
0019:  RETLW  32
001A:  RETLW  33
001B:  RETLW  2D
001C:  RETLW  43
001D:  RETLW  30
001E:  RETLW  3D
001F:  RETLW  2B
0020:  DATA 20,10
0021:  DATA 20,10
0022:  DATA 20,00
0023:  DATA 8C,24
0024:  DATA 47,29
0025:  DATA C5,29
0026:  DATA 41,10
0027:  DATA C4,20
0028:  DATA D4,27
0029:  DATA 3A,10
002A:  DATA 00,01
002B:  DATA 0C,27
002C:  DATA 4F,2A
002D:  DATA 20,2B
002E:  DATA 41,26
002F:  DATA 49,22
0030:  DATA 00,00
0031:  DATA 8C,24
0032:  DATA 47,29
0033:  DATA C5,29
0034:  DATA 41,10
0035:  DATA D3,22
0036:  DATA C7,2A
0037:  DATA 4E,22
0038:  DATA CF,29
0039:  DATA 3A,10
003A:  DATA 00,01
003B:  DATA 0C,27
003C:  DATA 4F,2A
003D:  DATA 20,2B
003E:  DATA 41,26
003F:  DATA 49,22
0040:  DATA 00,00
0041:  DATA 8C,24
0042:  DATA D4,22
0043:  DATA D2,20
0044:  DATA C3,24
0045:  DATA 4F,27
0046:  DATA C5,29
0047:  DATA 3A,10
0048:  DATA 00,01
0049:  DATA 0C,27
004A:  DATA 4F,2A
004B:  DATA 20,2B
004C:  DATA 41,26
004D:  DATA 49,22
004E:  DATA 00,00
004F:  DATA 0C,29
0050:  DATA 55,2A
0051:  DATA 49,27
0052:  DATA 41,10
0053:  DATA 32,00
0054:  DATA 0C,29
0055:  DATA 55,2A
0056:  DATA 49,27
0057:  DATA 41,10
0058:  DATA C3,27
0059:  DATA 4D,28
005A:  DATA CC,22
005B:  DATA D4,20
