CCS PCM C Compiler, Version 5.025, 63300               01-mar.-23 11:20

               Filename:   C:\Users\luist\OneDrive\Escritorio\8VO\MICRO\PROGRAMAS\CONTROL DE MOTOR\PRACT2.lst

               ROM used:   1725 words (21%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           59 (16%) worst case
               Stack used: 7 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   5AB
0003:  NOP
.................... #include <16F877a.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  37
0011:  RETLW  38
0012:  RETLW  39
0013:  RETLW  2F
0014:  RETLW  34
0015:  RETLW  35
0016:  RETLW  36
0017:  RETLW  2A
0018:  RETLW  31
0019:  RETLW  32
001A:  RETLW  33
001B:  RETLW  2D
001C:  RETLW  43
001D:  RETLW  30
001E:  RETLW  3D
001F:  RETLW  2B
0020:  DATA 20,10
0021:  DATA 20,10
0022:  DATA 20,00
0023:  DATA 0C,28
0024:  DATA 41,29
0025:  DATA 4F,10
0026:  DATA C4,22
0027:  DATA A0,22
0028:  DATA CD,22
0029:  DATA D2,23
002A:  DATA 45,27
002B:  DATA 00,01
002C:  DATA 8C,22
002D:  DATA 53,28
002E:  DATA 45,29
002F:  DATA 41,27
0030:  DATA C4,27
0031:  DATA 20,2A
0032:  DATA C5,21
0033:  DATA CC,20
0034:  DATA 00,01
0035:  DATA 0C,2A
0036:  DATA C5,21
0037:  DATA CC,20
0038:  DATA 20,28
0039:  DATA D2,22
003A:  DATA D3,24
003B:  DATA 4F,27
003C:  DATA 41,22
003D:  DATA 41,05
003E:  DATA D0,2A
003F:  DATA 45,22
0040:  DATA 45,10
0041:  DATA D3,22
0042:  DATA C7,2A
0043:  DATA 49,29
0044:  DATA 00,00
0045:  DATA 0C,2A
0046:  DATA F2,30
0047:  DATA EE,39
0048:  DATA E3,3A
0049:  DATA 72,39
004A:  DATA 69,32
004B:  DATA 6F,1D
004C:  DATA 20,00
004D:  DATA 0C,2A
004E:  DATA F2,30
004F:  DATA EE,39
0050:  DATA E3,3A
0051:  DATA 72,39
0052:  DATA 69,32
0053:  DATA 6F,1D
0054:  DATA 20,00
0055:  DATA 0C,2A
0056:  DATA F2,30
0057:  DATA EE,39
0058:  DATA E3,3A
0059:  DATA 72,39
005A:  DATA 69,32
005B:  DATA 6F,1D
